Group,Sample
Group_1,4M30015MILK3_S390
Group_1,4M30015MILK_S389
Group_4,4M30015MO1_S387
Group_1,4M30015MO6_S388
Group_2,4M60004MILK_S392
Group_4,4M60004MO1_S391
Group_4,4M60005MILK3_S396
Group_2,4M60005MILK_S395
Group_4,4M60005MO1_S394
Group_4,4M60005MO6_S393
Group_4,4M60006MILK3_S399
Group_4,4M60006MILK_S398
Group_4,4M60006MO1_S397
Group_1,4M60008MILK3_S403
Group_1,4M60008MILK_S496
Group_3,4M60008MO1_S400
Group_4,4M60008MO6_S401
Group_1,4M60009MILK3_S407
Group_1,4M60009MILK_S406
Group_4,4M60009MO1_S404
Group_1,4M60009MO6_S405
Group_4,4M60012MILK3_S410
Group_4,4M60012MILK_S409
Group_4,4M60012MO6_S408
Group_4,4M60013MILK3_S414
Group_1,4M60013MILK_S413
Group_4,4M60013MO1_S411
Group_2,4M60013MO6_S412
Group_4,4M60014MILK3_S418
Group_1,4M60014MILK_S417
Group_4,4M60014MO1_S415
Group_4,4M60014MO6_S416
Group_1,4M60017MILK_S420
Group_4,4M60017MO1_S419
Group_3,4M60018MILK3_S424
Group_4,4M60018MILK_S423
Group_4,4M60018MO1_S421
Group_3,4M60018MO6_S422
Group_4,4M60019MILK3_S427
Group_1,4M60019MO1_S425
Group_1,4M60019MO6_S426
Group_1,4M60020MILK3_S431
Group_4,4M60020MILK_S430
Group_2,4M60020MO1_S428
Group_1,4M60020MO6_S429
Group_4,4M60021MILK_S432
Group_4,4M60022MILK3_S434
Group_2,4M60022MILK_S433
Group_4,4M60024MILK_S436
Group_4,4M60024MO1_S435
Group_1,4M60025MILK3_S440
Group_1,4M60025MILK_S439
Group_4,4M60025MO1_S437
Group_4,4M60025MO6_S438
Group_1,4M60026MILK_S442
Group_4,4M60026MO1_S441
Group_4,4M60028MILK3_S445
Group_4,4M60028MILK_S444
Group_4,4M60028MO1_S443
Group_4,4M60030MILK_S447
Group_4,4M60030MO1_S446
Group_1,4M60031MILK3_S450
Group_1,4M60031MILK_S449
Group_1,4M60031MO6_S448
Group_4,4M60032MILK3_S454
Group_4,4M60032MILK_S453
Group_2,4M60032MO1_S451
Group_1,4M60032MO6_S452
Group_1,4M60033MILK_S456
Group_4,4M60033MO1_S455
Group_1,4M60034MILK3_S460
Group_1,4M60034MILK_S502
Group_4,4M60034MO1_S457
Group_4,4M60034MO6_S501
Group_1,4M60035MILK3_S464
Group_1,4M60035MILK_S463
Group_4,4M60035MO1_S461
Group_1,4M60035MO6_S462
Group_1,4M60036MILK_S465
Group_4,4M60037MILK3_S469
Group_1,4M60037MILK_S468
Group_4,4M60037MO1_S466
Group_3,4M60037MO6_S467
Group_2,4M60038MILK3_S473
Group_4,4M60038MILK_S472
Group_1,4M60038MO1_S470
Group_1,4M60038MO6_S471
Group_1,4M60039MILK3_S476
Group_1,4M60039MILK_S475
Group_4,4M60039MO1_S474
Group_1,4M60040MILK3_S479
Group_1,4M60040MILK_S478
Group_4,4M60040MO1_S477
Group_1,4M60042MILK3_S482
Group_4,4M60042MILK_S481
Group_4,4M60042MO1_S480
Group_4,4M60043MILK_S483
Group_4,4M60044MILK3_S486
Group_2,4M60044MILK_S485
Group_4,4M60044MO1_S484
Group_1,4M60045MILK3_S490
Group_1,4M60045MILK_S489
Group_4,4M60045MO1_S487
Group_4,4M60045MO6_S488
Group_1,4M60047MILK3_S402
Group_4,4M60047MILK_S492
Group_2,4M60047MO1_S491
Group_4,4M60048MILK3_S493
Group_4,4M60048MILK_S495
Group_4,4M60048MO1_S494
Group_1,M21864MILK_S220
Group_1,M21864MO6_S519
Group_1,M21900MILK_S221
Group_4,M21900MO1_S1
Group_2,M21900MO6_S520
Group_2,M21909MILK_S240
Group_1,M21909MO1_S2
Group_1,M21909MO6_S521
Group_4,M21942MILK_S222
Group_3,M21942MO1_S3
Group_1,M21942MO6_S125
Group_4,M21950MILK_S223
Group_4,M21950MO1_S4
Group_2,M21950MO6_S126
Group_1,M21954MILK_S241
Group_4,M21954MO1_S5
Group_2,M21954MO6_S127
Group_1,M21969MILK_S224
Group_4,M21969MO1_S6
Group_4,M21969MO6_S128
Group_2,M21971MILK_S225
Group_4,M21971MO1_S7
Group_1,M21978MILK_S242
Group_4,M21978MO1_S8
Group_2,M21978MO6_S129
Group_1,M21983MILK_S226
Group_1,M21983MO1_S9
Group_2,M21983MO6_S130
Group_4,M21991MILK_S227
Group_4,M21991MO1_S10
Group_4,M21991MO6_S131
Group_4,M22014MILK_S243
Group_4,M22014MO1_S11
Group_3,M22014MO6_S132
Group_4,M22025MILK_S244
Group_1,M22025MO1_S12
Group_1,M22025MO6_S133
Group_4,M22049MILK_S228
Group_4,M22049MO1_S13
Group_1,M22049MO6_S134
Group_4,M22098MILK_S245
Group_2,M22098MO1_S14
Group_2,M22098MO6_S135
Group_4,M22114MILK_S246
Group_4,M22114MO1_S15
Group_1,M22114MO6_S136
Group_4,M22200MILK_S229
Group_4,M22200MO1_S16
Group_4,M22200MO6_S137
Group_3,M22239MILK_S247
Group_4,M22239MO1_S17
Group_1,M22239MO6_S138
Group_3,M22254MILK_S248
Group_1,M22254MO1_S18
Group_1,M22254MO6_S139
Group_4,M22258MILK_S230
Group_1,M22258MO1_S19
Group_4,M22281MILK_S249
Group_4,M22281MO1_S20
Group_3,M22281MO6_S140
Group_3,M22310MILK_S250
Group_4,M22310MO1_S21
Group_4,M22310MO6_S141
Group_4,M22312MILK_S231
Group_1,M22312MO1_S22
Group_4,M22312MO6_S142
Group_4,M22368MILK_S251
Group_1,M22368MO1_S23
Group_1,M22368MO6_S143
Group_1,M22410MILK_S252
Group_2,M22410MO6_S144
Group_1,M22498MILK_S232
Group_1,M22498MO6_S145
Group_1,M22507MILK_S253
Group_4,M22507MO1_S24
Group_4,M22507MO6_S146
Group_1,M22582MILK_S254
Group_4,M22582MO1_S25
Group_1,M22582MO6_S147
Group_1,M22600MILK_S255
Group_4,M22600MO1_S26
Group_4,M22600MO6_S148
Group_1,M22620MILK_S256
Group_2,M22620MO1_S27
Group_2,M22620MO6_S149
Group_1,M22631MILK_S233
Group_4,M22631MO1_S28
Group_4,M22631MO6_S150
Group_4,M22671MILK_S257
Group_4,M22671MO1_S29
Group_2,M22671MO6_S151
Group_1,M22678MILK_S258
Group_3,M22678MO1_S30
Group_1,M22678MO6_S152
Group_1,M22726MILK_S259
Group_4,M22726MO1_S31
Group_1,M22726MO6_S153
Group_4,M22751MILK_S260
Group_4,M22751MO1_S32
Group_1,M22751MO6_S154
Group_1,M22777MILK_S261
Group_2,M22777MO1_S33
Group_1,M22777MO6_S155
Group_4,M22779MO1_S34
Group_4,M22781MO1_S35
Group_4,M22784MILK_S262
Group_1,M22784MO6_S156
Group_1,M22799MILK_S263
Group_4,M22799MO6_S169
Group_1,M22800MILK_S264
Group_4,M22800MO1_S36
Group_4,M22800MO6_S158
Group_1,M22976MILK_S265
Group_4,M22976MO1_S37
Group_4,M22976MO6_S159
Group_1,M22999MILK_S266
Group_4,M22999MO1_S38
Group_2,M22999MO6_S160
Group_4,M23002MILK_S267
Group_4,M23002MO1_S39
Group_2,M23002MO6_S161
Group_1,M23041MILK_S268
Group_1,M23041MO1_S506
Group_3,M23041MO6_S162
Group_4,M23054MILK_S269
Group_4,M23054MO1_S507
Group_4,M23054MO6_S163
Group_4,M23090MILK_S497
Group_4,M23090MO1_S508
Group_1,M23090MO6_S164
Group_1,M23111MILK_S498
Group_4,M23111MO1_S509
Group_1,M23111MO6_S165
Group_1,M23113MILK_S272
Group_4,M23113MO1_S510
Group_4,M23113MO6_S166
Group_2,M23141MILK_S273
Group_4,M23141MO1_S511
Group_1,M23148MILK_S274
Group_1,M23148MO1_S512
Group_1,M23148MO6_S167
Group_1,M23203MILK_S275
Group_4,M23203MO1_S513
Group_4,M23203MO6_S168
Group_1,M23243MILK_S276
Group_2,M23243MO1_S40
Group_1,M23243MO6_S157
Group_1,M23252MILK_S277
Group_4,M23252MO1_S41
Group_4,M23252MO6_S170
Group_1,M23269MILK_S278
Group_4,M23269MO1_S42
Group_3,M23269MO6_S171
Group_1,M23278MILK_S279
Group_4,M23278MO1_S43
Group_1,M23278MO6_S172
Group_1,M23315MILK_S280
Group_4,M23315MO1_S44
Group_1,M23315MO6_S173
Group_4,M23316MO1_S45
Group_4,M23361MILK_S281
Group_1,M23361MO6_S174
Group_4,M23373MILK_S282
Group_4,M23373MO1_S46
Group_4,M23373MO6_S175
Group_4,M23378MILK_S283
Group_4,M23378MO1_S47
Group_1,M23378MO6_S176
Group_1,M23405MILK_S284
Group_4,M23405MO1_S48
Group_1,M23405MO6_S179
Group_1,M23431MILK_S285
Group_4,M23431MO1_S49
Group_4,M23431MO6_S180
Group_1,M23468MILK_S286
Group_4,M23468MO1_S50
Group_4,M23468MO6_S181
Group_4,M23472MILK_S287
Group_4,M23472MO1_S51
Group_1,M23472MO6_S182
Group_1,M23477MILK_S288
Group_4,M23477MO1_S52
Group_4,M23477MO6_S183
Group_1,M23493MILK_S289
Group_1,M23493MO6_S184
Group_1,M23496MILK_S290
Group_4,M23496MO1_S53
Group_4,M23496MO6_S185
Group_1,M23497MILK_S291
Group_4,M23497MO1_S54
Group_3,M23497MO6_S186
Group_3,M23515MO1_S55
Group_4,M23515MO6_S187
Group_1,M23521MILK_S293
Group_3,M23521MO1_S56
Group_2,M23521MO6_S188
Group_1,M23537MILK_S294
Group_4,M23537MO1_S57
Group_4,M23537MO6_S189
Group_1,M23557MILK_S295
Group_4,M23557MO1_S58
Group_2,M23557MO6_S190
Group_4,M23586MILK_S296
Group_3,M23586MO1_S59
Group_2,M23586MO6_S191
Group_1,M23588MILK_S297
Group_1,M23588MO1_S60
Group_2,M23588MO6_S192
Group_1,M23619MILK_S298
Group_4,M23619MO1_S61
Group_4,M23619MO6_S193
Group_1,M23625MILK_S299
Group_4,M23625MO1_S62
Group_4,M23625MO6_S194
Group_1,M23639MILK_S300
Group_4,M23670MILK_S301
Group_2,M23670MO1_S63
Group_2,M23670MO6_S195
Group_1,M23690MILK_S302
Group_4,M23690MO1_S64
Group_1,M23690MO6_S196
Group_4,M23693MO1_S65
Group_1,M23693MO6_S197
Group_1,M23705MILK_S303
Group_4,M23705MO1_S66
Group_4,M23705MO6_S198
Group_4,M23772MILK_S304
Group_4,M23772MO1_S375
Group_2,M23772MO6_S199
Group_1,M23773MILK_S305
Group_4,M23773MO1_S67
Group_2,M23773MO6_S200
Group_1,M23778MILK_S306
Group_4,M23788MO1_S68
Group_4,M23788MO6_S201
Group_4,M23802MILK_S307
Group_4,M23802MO1_S69
Group_1,M23802MO6_S202
Group_4,M23828MILK_S308
Group_4,M23910MILK_S309
Group_4,M23910MO1_S70
Group_1,M23910MO6_S203
Group_1,M23912MILK_S310
Group_4,M23912MO1_S71
Group_1,M23912MO6_S204
Group_4,M23922MILK_S311
Group_4,M23922MO1_S72
Group_1,M23922MO6_S205
Group_4,M23927MILK_S312
Group_4,M23927MO1_S73
Group_4,M23927MO6_S206
Group_4,M23962MO1_S74
Group_1,M23962MO6_S207
Group_4,M23971MILK_S313
Group_2,M23971MO1_S75
Group_2,M23971MO6_S208
Group_4,M23978MILK_S314
Group_4,M23978MO1_S76
Group_1,M23989MILK_S315
Group_4,M23989MO1_S77
Group_1,M23989MO6_S209
Group_4,M23993MO1_S78
Group_1,M23995MILK_S316
Group_4,M23995MO1_S79
Group_1,M23995MO6_S234
Group_4,M24017MILK_S317
Group_3,M24017MO1_S80
Group_4,M24057MILK_S318
Group_4,M24057MO1_S81
Group_1,M24060MO1_S82
Group_1,M24060MO6_S210
Group_4,M24087MILK_S319
Group_4,M24087MO1_S83
Group_1,M24087MO6_S211
Group_4,M24123MO1_S84
Group_2,M24123MO6_S235
Group_4,M24163MO1_S85
Group_1,M24163MO6_S212
Group_4,M24181MO6_S213
Group_1,M24237MILK_S320
Group_4,M24237MO1_S86
Group_4,M24237MO6_S236
Group_1,M24239MILK_S321
Group_2,M24239MO1_S87
Group_1,M24239MO6_S214
Group_4,M24250MILK_S322
Group_4,M24250MO1_S90
Group_4,M24250MO6_S215
Group_2,M24262MO1_S91
Group_2,M24262MO6_S216
Group_4,M24326MILK_S323
Group_4,M24326MO1_S92
Group_1,M24326MO6_S217
Group_4,M24358MO1_S93
Group_1,M24358MO6_S237
Group_4,M24377MO1_S94
Group_4,M24377MO6_S333
Group_4,M24378MILK_S324
Group_4,M24378MO1_S95
Group_4,M24382MILK_S325
Group_1,M24382MO1_S96
Group_4,M24382MO6_S334
Group_1,M24396MILK_S374
Group_1,M24396MO1_S97
Group_1,M24396MO6_S218
Group_1,M24405MILK_S370
Group_4,M24405MO1_S98
Group_4,M24405MO6_S335
Group_4,M2440MO1_S99
Group_4,M24416MILK_S326
Group_4,M24416MO1_S100
Group_4,M24416MO6_S238
Group_4,M24429MO1_S101
Group_4,M24429MO6_S336
Group_4,M24430MILK_S327
Group_1,M24430MO1_S102
Group_1,M24430MO6_S219
Group_4,M24440MILK_S328
Group_4,M24440MO6_S381
Group_4,M24466MILK_S329
Group_4,M24466MO1_S103
Group_4,M24466MO6_S382
Group_4,M24482MO1_S104
Group_1,M24482MO6_S337
Group_4,M24483MO1_S105
Group_4,M24492MILK_S373
Group_4,M24492MO1_S106
Group_2,M24492MO6_S340
Group_4,M24527MO1_S107
Group_2,M24527MO6_S341
Group_2,M24539MO1_S108
Group_2,M24539MO6_S342
Group_4,M24542MO1_S109
Group_4,M24542MO6_S343
Group_4,M24572MILK_S330
Group_4,M24572MO1_S110
Group_1,M24572MO6_S344
Group_4,M24575MILK_S331
Group_4,M24575MO1_S111
Group_2,M24575MO6_S345
Group_4,M24590MO1_S112
Group_4,M24590MO6_S383
Group_2,M24607MILK_S332
Group_2,M24607MO1_S113
Group_2,M24607MO6_S239
Group_4,M24676MO1_S114
Group_4,M24676MO6_S346
Group_4,M24690MO1_S115
Group_1,M24690MO6_S384
Group_1,M24714MO1_S116
Group_1,M24714MO6_S347
Group_4,M24719MILK_S372
Group_1,M24719MO1_S117
Group_1,M24719MO6_S348
Group_4,M24731MILK_S371
Group_4,M24731MO1_S118
Group_1,M24731MO6_S349
Group_1,M24734MO1_S119
Group_1,M24734MO6_S350
Group_4,M24754MO1_S120
Group_4,M24754MO6_S351
Group_2,M24835MO1_S121
Group_1,M24835MO6_S352
Group_4,M24888MO1_S122
Group_2,M24888MO6_S354
Group_4,M24963MO6_S355
Group_4,M25003MO1_S123
Group_4,M25003MO6_S356
Group_4,M25027MO1_S124
Group_1,M25027MO6_S361
Group_1,M25069MO1_S514
Group_4,M25069MO6_S363
Group_2,M25142MO1_S376
Group_2,M25142MO6_S385
Group_1,M25154MO1_S500
Group_1,M25154MO6_S362
Group_4,M25159MO1_S377
Group_1,M25159MO6_S364
Group_4,M25183MO1_S515
Group_1,M25183MO6_S365
Group_2,M25188MO1_S368
Group_1,M25188MO6_S353
Group_4,M25237MO1_S378
Group_1,M25244MO1_S379
Group_4,M25244MO6_S338
Group_1,M25262MO1_S292
Group_2,M25262MO6_S357
Group_2,M25290MO6_S339
Group_4,M30001MO1_S516
Group_1,M30001MO6_S358
Group_3,M30004MO1_S503
Group_2,M30004MO6_S359
Group_4,M30007MO1_S380
Group_4,M30009MO1_S517
Group_4,M30009MO6_S386
Group_4,M40027MO1_S518
Group_4,M40027MO6_S360
